********************************
1. MODE
********************************
mode	cnum	inum
13	尧…舜…	5
13	自…之…	5
13	无…而…	5
13	靡…不…	5
13	敬…爱…	5
13	不…于…	5
13	两…一…	5
13	非…之…	5
13	舍…从…	5
13	普…斯…	5
13	攀…附…	5
13	明…不…	5
13	各…一…	5
13	惟…惟…	5
13	宜…宜…	5
13	大…无…	5
12	死灵……	5
12	月亮……	5
12	非同……	5
12	进程……	5
12	室内……	5
12	金色……	5
12	煞费……	5
12	加兹……	5
12	钉刺……	5
12	大发……	5
12	丝绸……	5
12	根本……	5
12	核心……	5
12	鉴别……	5
12	声名……	5
12	童话……	5
12	本本……	5
12	补偿……	5
12	跟踪……	5
12	环球……	5
12	分配……	5
12	查询……	5
12	万物……	5
12	敏捷……	5
12	中原……	5
12	相对……	5
12	老鼠……	5
12	情景……	5
12	歪歪……	5
12	不顾……	5
12	东北……	5
12	值得……	5
12	正式……	5
12	无一……	5
12	卓荦……	5
12	绕梁……	5
12	唤醒……	5
12	无限……	5
12	拨号……	5
12	辗转……	5
12	久经……	5
12	面壁……	5
12	八面……	5
12	怎么……	5
12	意外……	5
12	液晶……	5
12	石炉……	5
12	电动……	5
12	安危……	5
12	假人……	5
12	旋转……	5
12	大众……	5
12	分类……	5
12	表里……	5
12	死锁……	5
12	刮刮……	5
12	高高……	5
12	判若……	5
12	无情……	5
12	年龄……	5
12	贷款……	5
12	博客……	5
12	后备……	5
12	步履……	5
12	玛克……	5
12	分散……	5
12	家无……	5
12	初始……	5
12	胡子……	5
12	焊接……	5
12	后台……	5
12	严重……	5
12	视为……	5
12	亭亭……	5
12	影月……	5
12	流落……	5
12	杜门……	5
12	高原……	5
12	保障……	5
12	灾难……	5
12	陕西……	5
12	大人……	5
12	中介……	5
12	精品……	5
12	黑鳍……	5
12	买卖……	5
12	大声……	5
12	创新……	5
12	人中……	5
12	狼狈……	5
12	冰山……	5
12	挖掘……	5
12	飞行……	5
12	呼吸……	5
12	电磁……	5
12	海南……	5
12	暗纹……	5
12	厦门……	5
12	鬼鬼……	5
12	别有……	5
12	万里……	5
12	彩票……	5
12	枪械……	5
12	老成……	5
12	节日……	5
12	衣锦……	5
12	他的……	5
12	各大……	5
12	黑皮……	5
12	包装……	5
12	不无……	5
12	改革……	5
12	举止……	5
12	病毒……	5
12	百花……	5
12	轰轰……	5
12	山川……	5
12	椎髻……	5
12	野蛮……	5
12	三国……	5
12	家居……	5
12	公私……	5
12	山河……	5
12	开心……	5
12	面向……	5
12	海尔……	5
12	差错……	5
12	剧毒……	5
12	秘银……	5
12	优化……	5
12	暗月……	5
12	超然……	5
12	迅捷……	5
12	笔墨……	5
12	石化……	5
12	山西……	5
12	网际……	5
12	乡镇……	5
12	口不……	5
12	优先……	5
12	五行……	5
12	黑龙……	5
12	心智……	5
12	仙灵……	5
12	广西……	5
12	笔下……	5
12	光芒……	5
12	年逾……	5
12	东京……	5
12	天道……	5
12	荒野……	5
12	中间……	5
12	言无……	5
12	蛛丝……	5
12	当前……	5
12	法拉……	5
12	即时……	5
12	密林……	5
12	稀里……	5
12	联机……	5
12	显卡……	5
12	验收……	5
12	婚纱……	5
12	求职……	5
12	一手……	5
12	一家……	5
12	转换……	5
12	公平……	5
12	四方……	5
12	专科……	5
12	格里……	5
12	南风……	5
12	事务……	5
12	税务……	5
12	虔诚……	5
12	热血……	5
12	地精……	5
12	键盘……	5
12	基因……	5
12	放心……	5
12	业余……	5
12	诚信……	5
12	一年……	5
12	出售……	5
12	一语……	5
12	交流……	5
12	本科……	5
12	攘攘……	5
12	天然……	5
12	性感……	5
12	沈阳……	5
12	国有……	5
12	口齿……	5
12	复活……	5
12	纵横……	5
12	外国……	5
12	美容……	5
12	携手……	5
12	首都……	5
12	凄凄……	5
12	真实……	5
12	萨满……	5
12	窝窝……	5
12	动力……	5
12	笔力……	5
12	竹林……	5
12	龙爪……	5
12	节节……	5
12	隐秘……	5
12	燃气……	5
12	高层……	5
12	一天……	5
12	回送……	5
12	编码……	5
12	布鲁……	5
12	乘间……	5
12	基准……	5
12	闹闹……	5
12	点头……	5
12	运筹……	5
12	构造……	5
12	学识……	5
12	支支……	5
12	斗酒……	5
12	固定……	5
12	桃夭……	5
12	黑白……	5
12	日薄……	5
12	天气……	5
12	莽莽……	5
12	不拘……	5
12	有生……	5
12	高校……	5
12	不明……	5
12	螺旋……	5
12	持久……	5
12	自身……	5
12	波澜……	5
12	疾风……	5
12	国防……	5
12	比肩……	5
12	家道……	5
12	脉动……	5
12	四面……	5
12	二级……	5
12	色彩……	5
12	谢家……	5
12	唧唧……	5
12	潮汐……	5
12	推荐……	5
12	女中……	5
12	不变……	5
12	猛虎……	5
12	官方……	5
12	营业……	5
12	公路……	5
12	霸王……	5
12	长期……	5
12	傅粉……	5
12	西安……	5
12	皮肤……	5
12	玫瑰……	5
12	努力……	5
12	天人……	5
12	大陆……	5
12	礼仪……	5
12	范例……	5
12	丹心……	5
12	慌慌……	5
12	路径……	5
12	三千……	5
12	精心……	5
12	生殖……	5
12	名垂……	5
12	绝世……	5
12	珍珠……	5
12	标识……	5
12	鱼龙……	5
12	时装……	5
12	反向……	5
12	青袍……	5
12	寄生……	5
12	哀嚎……	5
12	炳炳……	5
12	宏观……	5
12	集团……	5
12	西北……	5
12	发表……	5
12	遗传……	5
12	青云……	5
12	情同……	5
12	成本……	5
12	歌词……	5
12	定时……	5
12	老大……	5
12	打印……	5
12	魔誓……	5
12	好事……	5
12	清洁……	5
12	本站……	5
12	玉树……	5
12	不管……	5
12	共享……	5
12	你的……	5
12	时钟……	5
12	福寿……	5
12	一枕……	5
12	能源……	5
12	烈火……	5
12	巾帼……	5
12	生存……	5
12	制造……	5
12	六十……	5
12	终端……	5
12	铁血……	5
12	因果……	5
12	猎豹……	5
12	统御……	5
12	协作……	5
12	佐拉……	5
12	运输……	5
12	大连……	5
12	十里……	5
12	野人……	5
12	地质……	5
12	塑胶……	5
12	黑手……	5
12	低头……	5
12	联通……	5
12	一无……	5
12	气壮……	5
12	街头……	5
12	青年……	5
12	无名……	5
12	洞察……	5
12	沧海……	5
12	冒险……	5
12	图腾……	5
12	变异……	5
12	正确……	5
12	用人……	5
12	展览……	5
12	退休……	5
12	屏幕……	5
12	电工……	5
12	额外……	5
12	猎人……	5
12	为民……	5
12	如果……	5
12	掩口……	5
12	龙骧……	5
12	人人……	5
12	语法……	5
12	准备……	5
12	神奇……	5
12	休眠……	5
12	盗贼……	5
12	狩猎……	5
12	不屑……	5
12	设施……	5
12	人言……	5
12	视听……	5
12	枯鱼……	5
12	认真……	5
12	日落……	5
12	绸缪……	5
12	待机……	5
12	政协……	5
12	别无……	5
12	归纳……	5
12	老马……	5
12	勇气……	5
12	私人……	5
12	等待……	5
12	奥斯……	5
12	斯塔……	5
12	库存……	5
12	咭咭……	5
12	步步……	5
12	暴风……	5
12	污染……	5
12	三十……	5
12	护理……	5
12	括囊……	5
12	碧蓝……	5
12	蛇蝎……	5
12	大大……	5
12	主义……	5
12	海水……	5
12	外资……	5
12	刀笔……	5
12	故作……	5
12	最有……	5
12	尘风……	5
12	香火……	5
12	一代……	5
12	法制……	5
12	狂怒……	5
12	传播……	5
12	亲如……	5
12	狂野……	5
12	战战……	5
12	言不……	5
12	互动……	5
12	跳跃……	5
12	主动……	5
12	美味……	5
12	信贷……	5
12	人不……	5
12	被发……	5
12	弗拉……	5
12	法院……	5
12	琐琐……	5
12	编辑……	5
12	白骨……	5
12	火山……	5
12	山林……	5
12	拍摄……	5
12	公开……	5
12	白发……	5
12	巨人……	5
12	正正……	5
14	一……复	5
14	抗……药	5
14	易……性	5
14	无……性	5
14	一……光	5
14	大……市	5
14	米……尔	5
14	天……人	5
14	斯……斯	5
14	不……子	5
14	小……业	5
14	高……视	5
14	奥……亚	5
14	哈……尔	5
14	女……员	5
14	埃……克	5
14	格……斯	5
14	东……人	5
14	高……度	5
14	事……成	5
14	新……人	5
23	…鸟之…	5
23	…夜之…	5
23	…头不…	5
23	…身无…	5
23	…世长…	5
23	…尔斯…	5
23	…心如…	5
23	…死之…	5
23	…特拉…	5
23	…门之…	5
23	…方之…	5
23	…然不…	5
23	…大于…	5
23	…山老…	5
23	…气之…	5
23	…不厌…	5
23	…无常…	5
23	…马之…	5
23	…如其…	5
23	…人所…	5
23	…土之…	5
23	…食之…	5
23	…心之…	5
23	…言之…	5
23	…同一…	5
23	…德里…	5
23	…力之…	5
23	…不知…	5
23	…成之…	5
23	…复之…	5
23	…头木…	5
23	…生不…	5
23	…然无…	5
23	…死不…	5
23	…不上…	5
23	…国三…	5
23	…无所…	5
23	…牛之…	5
23	…日之…	5
23	…之如…	5
23	…瑞斯…	5
23	…拉斯…	5
23	…不出…	5
23	…术之…	5
23	…行不…	5
23	…不逾…	5
23	…年不…	5
23	…乎其…	5
23	…心动…	5
23	…魔法…	5
23	…头一…	5
23	…不堪…	5
23	…阳之…	5
23	…丘之…	5
23	…外有…	5
23	…尔拉…	5
23	…天大…	5
23	…虎之…	5
23	…泽之…	5
23	…存不…	5
23	…而有…	5
23	…心无…	5
34	……绝伦	5
34	……大鼓	5
34	……侍郎	5
34	……高考	5
34	……祸福	5
34	……利斯	5
34	……参半	5
34	……模特	5
34	……相亲	5
34	……刊物	5
34	……无言	5
34	……园林	5
34	……冥冥	5
34	……重重	5
34	……而居	5
34	……加德	5
34	……氨酸	5
34	……成河	5
34	……法院	5
34	……尼克	5
34	……帝国	5
34	……动作	5
34	……交加	5
34	……结束	5
34	……拉姆	5
34	……量力	5
34	……一节	5
34	……灾害	5
34	……先锋	5
34	……水火	5
34	……如山	5
34	……林地	5
34	……争先	5
34	……桃李	5
34	……弹冠	5
34	……聊天	5
34	……步骤	5
34	……鹤唳	5
34	……技巧	5
34	……团体	5
34	……移民	5
34	……音响	5
34	……中文	5
34	……无功	5
34	……亲和	5
34	……神像	5
34	……凋零	5
34	……章句	5
34	……巢穴	5
34	……公式	5
34	……形势	5
34	……卫视	5
34	……数学	5
34	……利病	5
34	……群岛	5
34	……烈烈	5
34	……汲汲	5
34	……动力	5
34	……储备	5
34	……走势	5
34	……女星	5
34	……里斯	5
34	……饮水	5
34	……出世	5
34	……珠玉	5
34	……日志	5
34	……无限	5
34	……南山	5
34	……装修	5
34	……宝典	5
34	……智慧	5
34	……好义	5
34	……请求	5
34	……姿态	5
34	……调节	5
34	……基尔	5
34	……狼王	5
34	……无门	5
34	……做好	5
34	……认识	5
34	……世纪	5
34	……电缆	5
34	……登陆	5
34	……飞龙	5
34	……震荡	5
34	……表演	5
34	……若水	5
34	……小道	5
34	……隐形	5
34	……如一	5
34	……无道	5
34	……频率	5
34	……践踏	5
34	……树脂	5
34	……倒置	5
34	……无愧	5
34	……道路	5
34	……赐福	5
34	……一世	5
34	……丈夫	5
34	……而立	5
34	……褶裙	5
34	……专辑	5
34	……屏幕	5
34	……之费	5
34	……避免	5
34	……由人	5
34	……不逊	5
34	……上市	5
34	……相接	5
34	……鸳鸯	5
34	……本科	5
34	……人面	5
34	……气气	5
34	……玲珑	5
34	……备份	5
34	……西游	5
34	……之行	5
34	……跄跄	5
34	……轿车	5
34	……注意	5
34	……女孩	5
34	……轻靴	5
34	……合一	5
34	……伺服	5
34	……威胁	5
34	……如雨	5
34	……利人	5
34	……样本	5
34	……无力	5
34	……药品	5
34	……之藤	5
34	……阶梯	5
34	……轻铠	5
34	……肠断	5
34	……老虎	5
34	……王座	5
34	……两难	5
34	……节杖	5
34	……核算	5
34	……之舌	5
34	……之苦	5
34	……有序	5
34	……答案	5
34	……加盟	5
34	……甲胄	5
34	……治理	5
34	……鼓吹	5
34	……视觉	5
34	……律师	5
34	……电台	5
34	……成家	5
34	……地狱	5
34	……数码	5
34	……编制	5
34	……中学	5
34	……火炮	5
34	……左右	5
34	……兴趣	5
34	……之术	5
34	……势势	5
34	……冗余	5
34	……重构	5
34	……作文	5
34	……登场	5
34	……万端	5
34	……相册	5
34	……求全	5
34	……审计	5
34	……不虞	5
34	……主板	5
34	……同步	5
34	……部件	5
34	……苦海	5
34	……束腰	5
34	……束腕	5
34	……结点	5
34	……而泣	5
34	……而治	5
34	……零件	5
34	……相助	5
34	……厂商	5
34	……镜头	5
34	……入门	5
34	……地理	5
34	……记者	5
34	……脉冲	5
34	……合并	5
34	……斯特	5
34	……成分	5
34	……不识	5
34	……饭店	5
34	……火箭	5
34	……结合	5
34	……利尔	5
34	……未决	5
34	……造型	5
34	……名著	5
34	……如水	5
34	……如海	5
34	……著作	5
34	……他乡	5
34	……战术	5
34	……层次	5
34	……感染	5
34	……基础	5
34	……街头	5
34	……创作	5
34	……面儿	5
34	……大帝	5
34	……东路	5
34	……之海	5
34	……可爱	5
34	……虹吸	5
34	……条款	5
34	……万言	5
34	……损耗	5
34	……瑞亚	5
34	……之泉	5
34	……公路	5
34	……一体	5
34	……皇皇	5
34	……痴痴	5
34	……回路	5
34	……软泥	5
34	……因缘	5
34	……咧咧	5
34	……深入	5
34	……流涕	5
34	……一人	5
34	……字母	5
34	……有名	5
34	……之夜	5
34	……道道	5
34	……矛盾	5
34	……震颤	5
34	……之树	5
34	……提供	5
34	……风味	5
34	……之期	5
34	……之柱	5
34	……法律	5
34	……农民	5
34	……金融	5
34	……化学	5
34	……祭酒	5
34	……之明	5
34	……口舌	5
34	……得志	5
34	……冠军	5
34	……覆盖	5
34	……入梦	5
34	……之教	5
34	……之斧	5
34	……重点	5
34	……不离	5
34	……长叹	5
34	……约束	5
34	……成就	5
34	……灯笼	5
34	……横流	5
34	……获取	5
34	……卖俏	5
34	……之意	5
34	……曲折	5
34	……之恨	5
34	……重甲	5
34	……试题	5
34	……巨魔	5
34	……纷纷	5
34	……之羽	5
34	……背景	5
34	……交通	5
34	……小心	5
34	……姆斯	5
34	……长矛	5
34	……蛋糕	5
34	……手术	5
34	……实录	5
34	……影视	5
34	……一心	5
34	……司马	5
34	……维艰	5
34	……自主	5
34	……之穴	5
34	……登录	5
34	……突袭	5
34	……小子	5
34	……盆地	5
34	……矛柄	5
34	……亡灵	5
34	……如市	5
34	……莫测	5
34	……风度	5
34	……附件	5
34	……摄影	5
34	……自身	5
34	……流行	5
34	……文物	5
34	……扬扬	5
34	……钉刺	5
34	……之癖	5
34	……一刻	5
34	……向上	5
34	……监察	5
34	……实力	5
34	……不正	5
34	……翻译	5
34	……无味	5
34	……周刊	5
34	……景观	5
34	……秩序	5
34	……布线	5
34	……瑞克	5
34	……之珍	5
34	……陶瓷	5
34	……无双	5
34	……云集	5
34	……营营	5
34	……往来	5
34	……之灵	5
34	……菌素	5
34	……绞丝	5
34	……晨报	5
34	……橡胶	5
34	……释放	5
34	……访问	5
34	……森严	5
34	……杖柄	5
34	……之三	5
34	……不匮	5
34	……之亲	5
34	……守分	5
34	……漫画	5
34	……藉藉	5
34	……物品	5
34	……手册	5
34	……不再	5
34	……一样	5
34	……双全	5
34	……失措	5
34	……千金	5
34	……弓弦	5
34	……图斯	5
34	……大笑	5
34	……罗斯	5
34	……不和	5
34	……绵绵	5
34	……小段	5
34	……了了	5
34	……先知	5
34	……无术	5
34	……相连	5
34	……济济	5
34	……训练	5
34	……蜡烛	5
34	……刺激	5
34	……农业	5
34	……三公	5
34	……两全	5
34	……郎君	5
34	……古道	5
34	……重击	5
34	……高深	5
34	……相见	5
34	……蜘蛛	5
34	……调用	5
34	……人心	5
34	……印刷	5
34	……障碍	5
34	……压缩	5
34	……箭雨	5
34	……冲锋	5
34	……高卧	5
34	……天成	5
34	……神仙	5
34	……雷斯	5
34	……四方	5
34	……一空	5
34	……游龙	5
34	……书店	5
34	……率达	5
34	……之寿	5
34	……之寄	5
34	……无穷	5
34	……之寒	5
34	……之客	5
34	……玩具	5
34	……低吼	5
34	……相通	5
34	……之嫌	5
34	……商城	5
34	……都是	5
34	……人寿	5
34	……特效	5
34	……节扣	5
34	……傀儡	5
34	……解决	5
34	……营销	5
34	……监管	5
34	……需要	5
34	……坚韧	5
34	……找到	5
34	……长度	5
34	……深渊	5
34	……之命	5
34	……女装	5
34	……之吻	5
34	……风尘	5
34	……名字	5
34	……攻略	5
34	……字典	5
34	……姻缘	5
34	……人事	5
34	……婚姻	5
34	……调整	5
34	……地震	5
34	……不信	5
34	……荣枯	5
34	……大战	5
34	……不住	5
34	……山谷	5
34	……取容	5
34	……内衣	5
34	……荆棘	5
123	不期而…	5
123	啧啧称…	5
123	一递一…	5
123	刮目相…	5
123	心荡神…	5
123	莫知所…	5
123	一九九…	5
123	亡者之…	5
123	众口交…	5
123	计算机…	5
123	筋疲力…	5
123	中国民…	5
123	不知其…	5
123	词穷理…	5
123	分毫不…	5
123	虎狼之…	5
123	守正不…	5
123	若有所…	5
123	外经贸…	5
123	悲喜交…	5
123	花枝招…	5
123	灼热之…	5
123	浓妆艳…	5
123	不祥之…	5
123	恩威并…	5
123	无边无…	5
123	松柏之…	5
123	老有所…	5
123	天下大…	5
123	矫枉过…	5
123	雷霆之…	5
123	万世不…	5
123	一丝不…	5
123	麟角凤…	5
123	碌碌无…	5
123	一笔勾…	5
123	口舌之…	5
123	乐而忘…	5
123	心痒难…	5
123	日中必…	5
123	穷凶极…	5
123	二十七…	5
123	引以为…	5
123	誓死不…	5
123	博学多…	5
123	墨西哥…	5
123	林下风…	5
123	如痴如…	5
123	倒悬之…	5
123	不易之…	5
123	風馳電…	5
123	琴瑟和…	5
123	面面相…	5
123	耳闻目…	5
123	元素护…	5
123	一时之…	5
123	街头巷…	5
123	东挪西…	5
123	高自标…	5
123	好事多…	5
123	一举两…	5
123	有口难…	5
123	千金之…	5
123	进退失…	5
123	沾沾自…	5
123	片甲不…	5
123	唯利是…	5
123	高飞远…	5
123	执迷不…	5
123	萧墙之…	5
123	尺寸之…	5
123	熊罴之…	5
123	英语教…	5
123	冰冻之…	5
123	语文教…	5
123	栋梁之…	5
123	目光如…	5
123	千秋万…	5
123	鸡犬不…	5
123	一毫不…	5
123	断袖之…	5
123	殚精竭…	5
123	生命之…	5
123	胡诌乱…	5
123	时移世…	5
123	一蹴而…	5
123	饥寒交…	5
123	表里相…	5
123	社会公…	5
123	计穷力…	5
123	连篇累…	5
123	言行相…	5
123	魂飞魄…	5
123	怡然自…	5
123	鱼贯而…	5
123	绰有余…	5
123	腹心之…	5
123	急人之…	5
123	闻风而…	5
123	水火不…	5
123	势穷力…	5
124	名门…族	5
124	二十…史	5
124	分茅…土	5
124	琴瑟…调	5
124	丧胆…魂	5
124	成千…万	5
124	损人…己	5
124	养虎…患	5
124	跋前…后	5
124	雕章…句	5
124	国际…联	5
124	魂不…体	5
124	死声…气	5
124	中国…人	5
124	风起…涌	5
124	中国…业	5
124	惊心…目	5
124	風言…語	5
124	死心…地	5
124	百废…举	5
124	以古…今	5
124	进贤…能	5
124	兵不…刃	5
124	偃武…文	5
124	如汤…雪	5
124	选贤…能	5
124	危言…论	5
124	犯颜…谏	5
124	靡然…风	5
124	哑然…笑	5
124	崇论…议	5
124	第十…次	5
124	像心…意	5
124	溯流…源	5
124	膏唇…舌	5
124	横眉…眼	5
124	登山…岭	5
124	餐风…露	5
124	丢盔…甲	5
124	桑田…海	5
124	重规…矩	5
124	抚今…昔	5
124	格雷…尔	5
124	养痈…患	5
124	飘风…雨	5
124	眼花…乱	5
124	淫词…语	5
124	如虎…翼	5
124	悔之…及	5
124	守护…甲	5
124	旁门…道	5
124	轻财…义	5
124	风言…语	5
124	宠辱…惊	5
124	摇头…脑	5
124	烹龙…凤	5
124	移风…俗	5
124	革旧…新	5
124	四十…岁	5
124	赫赫…名	5
124	倾家…产	5
124	奇门…甲	5
124	惊心…胆	5
124	解衣…礴	5
124	高才…学	5
124	光前…后	5
124	耿耿…心	5
124	貌合…离	5
124	称心…意	5
124	酌古…今	5
124	剜肉…疮	5
124	覆巢…卵	5
134	轻…重义	5
134	方…未艾	5
134	从…如流	5
134	鸾…凤翥	5
134	祸…萧墙	5
134	不…小节	5
134	蓬…生辉	5
134	机…设备	5
134	放…不羁	5
134	民…主义	5
134	谦…下士	5
134	转…为喜	5
134	活…活现	5
134	神…莫测	5
134	各…己见	5
134	千…万壑	5
134	龙…虎踞	5
134	鬼…狼嚎	5
134	鸠…鹊巢	5
134	阿…取容	5
134	不…水土	5
134	电…器材	5
134	东…西倒	5
134	纨…子弟	5
134	殚…竭虑	5
134	图…处理	5
134	名…一时	5
134	黑…斗篷	5
134	一…不苟	5
134	危…累卵	5
134	有…可乘	5
134	神…自若	5
134	商…信息	5
134	第…范式	5
134	多…之秋	5
134	一…之地	5
134	冥…之王	5
134	不…时宜	5
134	宽…大度	5
134	荒…不经	5
134	遗…馀烈	5
134	第…十章	5
134	各…所长	5
134	博…多闻	5
134	因…制宜	5
134	出…意外	5
134	超…绝伦	5
134	相…为命	5
134	东…西荡	5
134	卓…不群	5
134	百…不厌	5
234	…不得已	5
234	…七八糟	5
234	…所欲为	5
234	…嘴皮子	5
234	…铸胸甲	5
234	…业集团	5
234	…十七章	5
234	…可奈何	5
234	…家立业	5
234	…居穴处	5
234	…国政府	5
234	…不容缓	5
234	…说白道	5
234	…不可当	5
234	…贤下士	5
234	…受欢迎	5
234	…国殃民	5
234	…哩哇啦	5
234	…扒吊拷	5
234	…入骨髓	5
234	…诚相见	5
234	…量控制	5
234	…过其实	5
234	…本溯源	5
234	…名道姓	5
234	…嘴弄舌	5
234	…风使船	5
234	…往知来	5
234	…十九章	5
234	…皮帽檐	5
234	…迷心窍	5
234	…贫如洗	5
234	…声叹气	5
234	…纹长袍	5
234	…垂不朽	5
234	…前月下	5
234	…恩负义	5
234	…古通今	5
234	…微知着	5
234	…风弄月	5
234	…星高照	5
234	…国安邦	5
234	…速运动	5
234	…十八章	5
234	…眼相看	5
234	…中全会	5
234	…眉苦脸	5
234	…务管理	5
234	…本逐末	5
234	…过饰非	5
234	…北大学	5
234	…死一生	5
234	…铁护腕	5
234	…衣美食	5
234	…才大略	5
234	…官污吏	5
234	…殇怨灵	5
234	…头转向	5
234	…长道短	5
234	…风转舵	5
234	…微知著	5
234	…业管理	5
234	…魂夺魄	5
234	…衣使者	5
234	…知所措	5
234	…口铄金	5
234	…字成语	5
234	…气吞声	5
234	…十二章	5
234	…有意思	5
234	…夫俗子	5
234	…衣粝食	5
234	…师动众	5
234	…工机械	5
234	…然若失	5
234	…头盖脑	5
234	…处理器	5
234	…强凌弱	5
234	…人眼目	5
234	…肠寸断	5
234	…言惑众	5
234	…油价格	5
234	…不由己	5
234	…正不阿	5
234	…鳞胸甲	5
234	…存储器	5
234	…然不同	5
234	…识之无	5
234	…心刻骨	5
234	…贤使能	5
234	…然一笑	5
234	…景生情	5
234	…风使帆	5
234	…诚相待	5
234	…品名称	5
234	…次会议	5
234	…人君子	5
234	…首帖耳	5
234	…唇弄舌	5
234	…凤烹龙	5
24	…新…故	4
24	…穷…尽	4
24	…新…旧	4
24	…家…业	4
24	…家…事	4
24	…私…利	4
24	…风…面	4
24	…不…得	4
24	…马…牛	4
24	…不…心	4
24	…心…行	4
24	…虎…狼	4
24	…移…变	4
24	…衾…枕	4
24	…口…声	4
24	…根…底	4
24	…白…黑	4
24	…鲁…克	4
24	…桃…李	4
24	…林…尔	4
24	…业…产	4
24	…花…树	4
24	…心…肾	4
24	…情…性	4
24	…烟…雾	4
24	…香…色	4
24	…二…三	4
24	…不…儿	4
24	…情…景	4
24	…里…特	4
24	…利…特	4
24	…尊…卑	4
24	…言…事	4
24	…嗔…喜	4
24	…兰…尔	4
24	…尔…什	4
24	…水…情	4
24	…大…人	4
24	…理…法	4
24	…饭…羹	4
24	…屈…伸	4
24	…情…绪	4
24	…争…战	4
24	…差…错	4
24	…民…国	4
24	…洛…斯	4
24	…美…恶	4
24	…翻…覆	4
24	…式…样	4
24	…耕…耘	4
24	…里…斯	4
24	…拼…凑	4
24	…朋…侣	4
24	…巷…街	4
24	…水…龙	4
24	…皮…子	4
24	…心…面	4
24	…离…散	4
24	…水…水	4
24	…狼…虎	4
24	…角…头	4
24	…肠…肚	4
24	…情…理	4
24	…利…尔	4
24	…茶…饭	4
24	…骨…斧	4
24	…拉…恩	4
24	…光…地	4
24	…俗…化	4
24	…疼…热	4
24	…盛…衰	4
24	…面…头	4
24	…人…语	4
24	…头…首	4
24	…形…面	4
24	…光…彩	4
24	…光…影	4
24	…方…圆	4
24	…日…岁	4
24	…儿…子	4
24	…五…六	4
24	…盈…满	4
24	…首…尾	4
24	…儿…妇	4
24	…功…能	4
24	…灵…石	4
24	…利…人	4
24	…天…行	4
24	…灾…祸	4
24	…曼…尔	4
24	…生…子	4
24	…贫…苦	4
24	…高…大	4
24	…三…二	4
24	…多…尔	4
24	…罗…尔	4
24	…兰…斯	4
24	…年…月	4
24	…拉…特	4
24	…发…中	4
24	…瑞…尔	4
24	…卡…尔	4
24	…尔…市	4
24	…珠…璧	4
24	…管…弦	4
24	…阴…阳	4
24	…骨…筋	4
24	…水…人	4
24	…在…上	4
24	…不…我	4
24	…殊…异	4
24	…姓…名	4
24	…身…世	4
24	…困…乏	4
24	…迪…斯	4
24	…行…止	4
24	…拉…人	4
24	…兵…甲	4
24	…人…术	4
24	…姿…质	4
24	…俦…侣	4
24	…恶…善	4
24	…德…亚	4
24	…文…义	4
24	…天…物	4
24	…文…事	4
24	…飞…散	4
24	…魂…魄	4
24	…辞…说	4
24	…公…法	4
24	…呼…应	4
24	…材…用	4
24	…阁…楼	4
24	…有…地	4
24	…言…道	4
24	…人…物	4
24	…尊…贵	4
24	…一…百	4
24	…影…声	4
24	…文…句	4
24	…时…刻	4
24	…不…行	4
24	…子…生	4
24	…影…形	4
24	…腹…肠	4
24	…德…德	4
24	…孙…子	4
24	…因…果	4
24	…鸡…犬	4
24	…真…实	4
24	…山…王	4
24	…瑕…垢	4
24	…井…人	4
24	…日…时	4
24	…迹…踪	4
24	…克…特	4
24	…首…足	4
24	…德…斯	4
24	…情…义	4
24	…奇…异	4
24	…时…日	4
24	…枉…直	4
24	…约…盟	4
24	…目…耳	4
24	…白…红	4
24	…情…趣	4
24	…日…年	4
24	…词…说	4
24	…字…书	4
24	…纳…尔	4
24	…眉…脸	4
24	…张…势	4
24	…有…无	4
24	…先…后	4
24	…水…鱼	4
24	…人…人	4
24	…功…德	4
24	…室…家	4
24	…思…虑	4
24	…神…气	4
24	…遮…掩	4
24	…务…动	4
24	…说…道	4
24	…歪…倒	4
24	…娇…媚	4
24	…中…人	4
24	…克…德	4
24	…枝…节	4
24	…脂…粉	4
24	…语…人	4
24	…民…利	4
24	…约…期	4
24	…才…学	4
24	…郎…女	4
24	…一…十	4
24	…花…锦	4
24	…隆…尔	4
24	…月…风	4
24	…姆…尔	4
24	…格…克	4
24	…人…士	4
24	…甲…戈	4
24	…克…克	4
24	…铁…金	4
24	…心…目	4
24	…恨…愁	4
24	…兵…马	4
24	…鬭…争	4
13	口…舌…	4
13	暗…之…	4
13	心…如…	4
13	穷…之…	4
13	强…强…	4
13	人…地…	4
13	志…行…	4
13	康…之…	4
13	遗…坠…	4
13	莫…一…	4
13	轻…慢…	4
13	乃…乃…	4
13	乌…之…	4
13	先…之…	4
13	弄…弄…	4
13	生…之…	4
13	遇…不…	4
13	众…同…	4
13	不…相…	4
13	越…越…	4
13	七…之…	4
13	我…不…	4
13	颠…倒…	4
13	格…尼…	4
13	方…之…	4
13	断…残…	4
13	掩…而…	4
13	阴…阳…	4
13	无…生…	4
13	覆…之…	4
13	一…无…	4
13	家…人…	4
13	魂…梦…	4
13	百…不…	4
13	枯…之…	4
13	神…意…	4
13	八…之…	4
13	冰…之…	4
13	轻…轻…	4
13	巴…洛…	4
13	反…之…	4
13	烟…火…	4
13	大…如…	4
13	云…之…	4
13	鼎…之…	4
13	纤…不…	4
13	清…之…	4
